Date,AVGO,AMD,QBTS,MWEQ.MI,POET,TSM,AASI.MI,QUBT,IONQ,ARM,Liquidita,Liquidita Impegnata,Valore Titoli,NAV,Cash Flow,TWRR Giornaliero,TWRR Cumulativo
2025-10-02,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,1.72,1141.48,1359.3146308809519,1361.034630880952,0.0,0.010589345583607536,0.21333018442864282
2025-10-03,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,1.72,1141.48,1357.476329816156,1359.196329816156,0.0,-0.0013506644306368193,0.21169138250591701
2025-10-06,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,1.72,1141.48,1434.4712927730707,1436.1912927730707,0.0,0.05664741823378002,0.2803305710209967
2025-10-07,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,578.5500000000001,1141.48,816.3859710693359,1394.9359710693361,0.0,-0.028725506073829985,0.24355242742662297
2025-10-08,0.0,0.0,0.0,158.0,0.0,0.0,12.0,0.0,0.0,0.0,41.25,1141.48,1360.095980644226,1401.345980644226,0.0,0.004595199857077412,0.24926679936340213
2025-10-09,0.0,0.0,0.0,158.0,0.0,0.0,12.0,0.0,0.0,0.0,-48.75,1051.48,1359.375964164734,1310.625964164734,-90.0,-0.0005138035070833698,0.24862492170060624
2025-10-10,0.0,0.0,0.0,158.0,0.0,0.0,12.0,0.0,0.0,0.0,-48.74,1051.48,1326.3479824066162,1277.6079824066162,0.0,-0.02519252834973413,0.21716890296247904
2025-10-13,0.0,0.0,0.0,158.0,0.0,0.0,12.0,0.0,0.0,0.0,-48.74,1051.48,1344.0220441818237,1295.2820441818237,0.0,0.01383371270263597,0.2340068678766447
2025-10-14,0.0,0.0,0.0,158.0,0.0,0.0,12.0,0.0,0.0,0.0,-48.74,1051.48,1334.7840194702148,1286.0440194702148,0.0,-0.007132056491560621,0.22520586118397468
2025-10-15,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,-32.08,1146.48,1421.296068803711,1389.216068803711,95.0,0.006354408721454754,0.23299131999385958
2025-10-16,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1418.007163533989,1440.927163533989,55.0,-0.002367454094131156,0.2300722696453119
2025-10-17,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1400.3459987202205,1423.2659987202205,0.0,-0.012256806076479965,0.21499551237621373
2025-10-20,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1426.342524222147,1449.262524222147,0.0,0.01826540191735219,0.23718789373754467
2025-10-21,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1426.9271369885826,1449.8471369885826,0.0,0.0004033863821528036,0.23768695848604282
2025-10-22,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1423.994357117941,1446.914357117941,0.0,-0.002022820058625684,0.2351833404801178
2025-10-23,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1428.6352766293392,1451.5552766293392,0.0,0.003207459714922044,0.23914514128525077
2025-10-27,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1445.0072443956833,1467.9272443956834,0.0,0.011278914437458789,0.2531213533093999
2025-10-28,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1435.845560748417,1458.765560748417,0.0,-0.00624123823727923,0.24530032440317417
2025-10-29,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1436.0634187978249,1458.983418797825,0.0,0.0001493441134544276,0.2454863026761065
2025-10-30,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1433.9720795480575,1456.8920795480576,0.0,-0.0014334222190753479,0.2437009949362965
2025-10-31,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1429.0552823242874,1451.9752823242875,0.0,-0.0033748534244865667,0.23950368637449837
2025-11-03,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1434.6736980748653,1457.5936980748654,0.0,0.003869498206322147,0.2442999436656541
2025-11-04,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1422.477157695303,1445.3971576953031,0.0,-0.008367585833878826,0.23388815708394106
2025-11-05,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1424.0639058844909,1446.983905884491,0.0,0.0010977939044227011,0.23524271198152724
2025-11-06,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1403.515866580637,1426.4358665806371,0.0,-0.014200599758083337,0.21770152462458814
2025-11-07,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1388.8678653600655,1411.7878653600656,0.0,-0.01026895184266844,0.20519700630947435
2025-11-10,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,22.92,1201.48,1413.914552884838,1436.834552884838,0.0,0.0177411126269913,0.2265785421361235
2025-11-11,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,32.92,1211.48,1418.4643096364937,1451.3843096364938,10.0,0.0031665140168857784,0.23046252028260872
2025-11-12,0.0,0.0,0.0,158.0,10.0,0.0,12.0,0.0,0.0,0.0,32.92,1211.48,1422.599474317789,1455.519474317789,0.0,0.0028491176691381685,0.23396825279035816
